€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€ €
€"€a€c€t€i€v€i€t€y€l€o€g€.€f€i€l€t€e€r€.€a€l€l€"€,€"€A€l€l€e€"€,€"€A€l€l€"€€
€"€a€c€t€i€v€i€t€y€l€o€g€.€f€i€l€t€e€r€.€s€y€s€t€e€m€"€,€"€S€y€s€t€e€m€"€,€"€S€y€s€t€e€m€"€€
€"€a€c€t€i€v€i€t€y€l€o€g€.€f€i€l€t€e€r€.€g€u€e€s€t€"€,€"€G€ä€s€t€e€"€,€"€G€u€e€s€t€s€"€€
€"€a€c€t€i€v€i€t€y€l€o€g€.€f€i€l€t€e€r€.€b€u€i€l€d€"€,€"€B€a€u€"€,€"€B€u€i€l€d€"€€
€"€a€c€t€i€v€i€t€y€l€o€g€.€f€i€l€t€e€r€.€r€e€s€e€a€r€c€h€"€,€"€F€o€r€s€c€h€u€n€g€"€,€"€R€e€s€e€a€r€c€h€"€€
€"€l€o€g€.€g€u€e€s€t€.€a€u€t€o€_€c€h€e€c€k€o€u€t€"€,€"€A€u€t€o€-€C€h€e€c€k€o€u€t€:€ €#€#€#€ €–€ €K€e€i€n€e€ €E€i€n€n€a€h€m€e€n€ €(€v€e€r€g€e€s€s€e€n€)€"€,€"€A€u€t€o€-€C€h€e€c€k€o€u€t€:€ €#€#€#€ €–€ €N€o€ €i€n€c€o€m€e€ €(€f€o€r€g€o€t€t€e€n€)€"€€
€"€l€o€g€.€r€e€p€u€t€a€t€i€o€n€.€a€u€t€o€_€c€h€e€c€k€o€u€t€"€,€"€V€e€r€g€e€s€s€e€n€e€r€ €C€h€e€c€k€o€u€t€:€ €#€#€#€"€,€"€F€o€r€g€o€t€t€e€n€ €c€h€e€c€k€o€u€t€:€ €#€#€#€"€€
€"€l€o€g€.€g€u€e€s€t€.€d€e€c€l€i€n€e€d€"€,€"€G€a€s€t€ €#€#€#€ €w€u€r€d€e€ €a€b€g€e€l€e€h€n€t€"€,€"€G€u€e€s€t€ €#€#€#€ €w€a€s€ €d€e€c€l€i€n€e€d€"€€
€"€l€o€g€.€r€e€p€u€t€a€t€i€o€n€.€d€e€c€l€i€n€e€"€,€"€G€a€s€t€ €#€#€#€ €a€b€g€e€l€e€h€n€t€"€,€"€G€u€e€s€t€ €#€#€#€ €d€e€c€l€i€n€e€d€"€€
€"€l€o€g€.€r€e€p€u€t€a€t€i€o€n€.€c€h€e€c€k€i€n€"€,€"€C€h€e€c€k€-€I€n€"€,€"€C€h€e€c€k€-€I€n€"€€
€"€l€o€g€.€r€e€p€u€t€a€t€i€o€n€.€c€h€e€c€k€o€u€t€"€,€"€C€h€e€c€k€-€O€u€t€"€,€"€C€h€e€c€k€-€O€u€t€"€€
€"€l€o€g€.€g€u€e€s€t€.€a€r€r€i€v€a€l€"€,€"€#€#€#€ €n€e€u€e€ €G€ä€s€t€e€ €s€i€n€d€ €e€i€n€g€e€t€r€o€f€f€e€n€"€,€"€#€#€#€ €n€e€w€ €g€u€e€s€t€s€ €h€a€v€e€ €a€r€r€i€v€e€d€"€€
€"€l€o€g€.€l€e€v€e€l€u€p€"€,€"€L€e€v€e€l€ €U€p€!€ €D€e€i€n€ €H€o€t€e€l€ €h€a€t€ €j€e€t€z€t€ €L€e€v€e€l€ €#€#€#€"€,€"€L€e€v€e€l€ €U€p€!€ €Y€o€u€r€ €h€o€t€e€l€ €i€s€ €n€o€w€ €l€e€v€e€l€ €#€#€#€"€€
€"€d€a€y€e€n€d€.€t€i€t€l€e€"€,€"€T€a€g€e€s€a€b€s€c€h€l€u€s€s€"€,€"€E€n€d€ €o€f€ €D€a€y€"€€
€"€d€a€y€e€n€d€.€s€u€b€t€i€t€l€e€"€,€"€T€a€g€ €#€#€#€ €a€b€g€e€s€c€h€l€o€s€s€e€n€"€,€"€D€a€y€ €#€#€#€ €c€o€m€p€l€e€t€e€d€"€€
€"€d€a€y€e€n€d€.€n€e€w€_€d€a€y€"€,€"€W€i€l€l€k€o€m€m€e€n€ €z€u€ €T€a€g€ €#€#€#€!€"€,€"€W€e€l€c€o€m€e€ €t€o€ €D€a€y€ €#€#€#€!€"€€
€"€d€a€y€e€n€d€.€s€e€c€t€i€o€n€.€f€i€n€a€n€c€e€"€,€"€F€i€n€a€n€z€e€n€"€,€"€F€i€n€a€n€c€e€s€"€€
€"€d€a€y€e€n€d€.€s€e€c€t€i€o€n€.€g€u€e€s€t€s€"€,€"€G€ä€s€t€e€"€,€"€G€u€e€s€t€s€"€€
€"€d€a€y€e€n€d€.€s€e€c€t€i€o€n€.€x€p€"€,€"€E€r€f€a€h€r€u€n€g€"€,€"€E€x€p€e€r€i€e€n€c€e€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€i€n€c€o€m€e€"€,€"€E€i€n€n€a€h€m€e€n€"€,€"€I€n€c€o€m€e€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€e€x€p€e€n€s€e€s€"€,€"€A€u€s€g€a€b€e€n€"€,€"€E€x€p€e€n€s€e€s€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€p€r€o€f€i€t€"€,€"€G€e€w€i€n€n€ €/€ €V€e€r€l€u€s€t€"€,€"€P€r€o€f€i€t€ €/€ €L€o€s€s€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€c€h€e€c€k€i€n€s€"€,€"€C€h€e€c€k€-€i€n€s€"€,€"€C€h€e€c€k€-€i€n€s€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€c€h€e€c€k€o€u€t€s€"€,€"€C€h€e€c€k€-€o€u€t€s€"€,€"€C€h€e€c€k€-€o€u€t€s€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€i€n€h€o€u€s€e€"€,€"€I€m€ €H€a€u€s€"€,€"€I€n€ €H€o€u€s€e€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€x€p€_€e€a€r€n€e€d€"€,€"€X€P€ €v€e€r€d€i€e€n€t€"€,€"€X€P€ €E€a€r€n€e€d€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€l€e€v€e€l€"€,€"€L€e€v€e€l€"€,€"€L€e€v€e€l€"€€
€"€d€a€y€e€n€d€.€s€t€a€t€.€d€e€p€a€r€t€u€r€e€s€_€t€o€m€o€r€r€o€w€"€,€"€A€b€r€e€i€s€e€n€d€ €m€o€r€g€e€n€"€,€"€D€e€p€a€r€t€i€n€g€ €T€o€m€o€r€r€o€w€"€€
€"€d€a€y€e€n€d€.€b€t€n€.€n€e€x€t€_€d€a€y€"€,€"€W€e€i€t€e€r€ €z€u€ €T€a€g€ €#€#€#€"€,€"€C€o€n€t€i€n€u€e€ €t€o€ €D€a€y€ €#€#€#€"€€
€"€d€a€y€e€n€d€.€i€n€c€o€m€e€.€r€o€o€m€s€"€,€"€Z€i€m€m€e€r€e€i€n€n€a€h€m€e€n€"€,€"€R€o€o€m€ €I€n€c€o€m€e€"€€
€"€d€a€y€e€n€d€.€i€n€c€o€m€e€.€r€e€s€t€a€u€r€a€n€t€"€,€"€R€e€s€t€a€u€r€a€n€t€"€,€"€R€e€s€t€a€u€r€a€n€t€"€€
€"€d€a€y€e€n€d€.€i€n€c€o€m€e€.€s€e€r€v€i€c€e€"€,€"€S€e€r€v€i€c€e€s€"€,€"€S€e€r€v€i€c€e€s€"€€
€"€d€a€y€e€n€d€.€g€u€e€s€t€s€.€s€i€n€g€l€e€"€,€"€E€i€n€z€e€l€r€e€i€s€e€n€d€e€"€,€"€S€o€l€o€ €T€r€a€v€e€l€e€r€s€"€€
€"€d€a€y€e€n€d€.€g€u€e€s€t€s€.€c€o€u€p€l€e€"€,€"€P€a€a€r€e€"€,€"€C€o€u€p€l€e€s€"€€
€"€d€a€y€e€n€d€.€g€u€e€s€t€s€.€f€a€m€i€l€y€"€,€"€F€a€m€i€l€i€e€n€"€,€"€F€a€m€i€l€i€e€s€"€€
€"€d€a€y€e€n€d€.€x€p€.€r€o€o€m€s€"€,€"€X€P€ €a€u€s€ €V€e€r€m€i€e€t€u€n€g€"€,€"€X€P€ €f€r€o€m€ €R€e€n€t€a€l€s€"€€
€"€d€a€y€e€n€d€.€x€p€.€b€u€i€l€d€"€,€"€X€P€ €a€u€s€ €B€a€u€"€,€"€X€P€ €f€r€o€m€ €B€u€i€l€d€i€n€g€"€€
€"€d€a€y€e€n€d€.€w€a€r€n€i€n€g€.€f€o€r€g€o€t€t€e€n€_€c€h€e€c€k€o€u€t€s€"€,€"€⚠€ €#€#€#€ €G€a€s€t€/€G€ä€s€t€e€ €w€a€r€t€e€n€ €n€o€c€h€ €a€u€f€ €C€h€e€c€k€o€u€t€ €–€ €E€i€n€n€a€h€m€e€n€ €a€u€s€s€t€e€h€e€n€d€!€"€,€"€⚠€ €#€#€#€ €g€u€e€s€t€(€s€)€ €s€t€i€l€l€ €w€a€i€t€i€n€g€ €f€o€r€ €c€h€e€c€k€o€u€t€ €–€ €i€n€c€o€m€e€ €p€e€n€d€i€n€g€!€"€€
€"€d€a€y€s€t€a€r€t€.€t€i€t€l€e€"€,€"€H€e€u€t€i€g€e€ €A€u€f€g€a€b€e€n€"€,€"€T€o€d€a€y€'€s€ €T€a€s€k€s€"€€
€"€d€a€y€s€t€a€r€t€.€s€u€b€t€i€t€l€e€"€,€"€T€a€g€ €#€#€#€"€,€"€D€a€y€ €#€#€#€"€€
€"€d€a€y€s€t€a€r€t€.€p€e€n€d€i€n€g€_€c€h€e€c€k€o€u€t€s€"€,€"€⚠€ €#€#€#€ €G€a€s€t€/€G€ä€s€t€e€ €w€a€r€t€e€n€ €a€u€f€ €C€h€e€c€k€o€u€t€"€,€"€⚠€ €#€#€#€ €g€u€e€s€t€(€s€)€ €w€a€i€t€i€n€g€ €f€o€r€ €c€h€e€c€k€o€u€t€"€€
€"€d€a€y€s€t€a€r€t€.€a€u€t€o€_€c€h€e€c€k€e€d€_€o€u€t€"€,€"€#€#€#€ €G€a€s€t€/€G€ä€s€t€e€ €a€u€t€o€m€a€t€i€s€c€h€ €a€u€s€g€e€c€h€e€c€k€t€ €(€k€e€i€n€e€ €E€i€n€n€a€h€m€e€n€,€ €R€u€f€-€M€a€l€u€s€)€"€,€"€#€#€#€ €g€u€e€s€t€(€s€)€ €a€u€t€o€ €c€h€e€c€k€e€d€ €o€u€t€ €(€n€o€ €i€n€c€o€m€e€,€ €r€e€p€u€t€a€t€i€o€n€ €p€e€n€a€l€t€y€)€"€€
€"€d€a€y€s€t€a€r€t€.€b€t€n€.€o€k€"€,€"€V€e€r€s€t€a€n€d€e€n€"€,€"€G€o€t€ €i€t€"€€
€"€l€e€v€e€l€u€p€.€l€a€b€e€l€"€,€"€L€e€v€e€l€ €U€p€!€"€,€"€L€e€v€e€l€ €U€p€!€"€€
€"€l€e€v€e€l€u€p€.€b€t€n€.€c€o€n€t€i€n€u€e€"€,€"€W€e€i€t€e€r€"€,€"€C€o€n€t€i€n€u€e€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€p€l€o€t€_€a€v€a€i€l€a€b€l€e€"€,€"€N€e€u€e€ €G€r€u€n€d€s€t€ü€c€k€e€ €v€e€r€f€ü€g€b€a€r€"€,€"€N€e€w€ €p€l€o€t€s€ €a€v€a€i€l€a€b€l€e€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€n€e€w€_€r€o€o€m€t€y€p€e€s€"€,€"€N€e€u€e€ €R€a€u€m€t€y€p€e€n€ €f€r€e€i€g€e€s€c€h€a€l€t€e€t€"€,€"€N€e€w€ €r€o€o€m€ €t€y€p€e€s€ €u€n€l€o€c€k€e€d€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€m€o€r€e€_€p€l€o€t€s€"€,€"€W€e€i€t€e€r€e€ €G€r€u€n€d€s€t€ü€c€k€e€ €k€a€u€f€b€a€r€"€,€"€M€o€r€e€ €p€l€o€t€s€ €a€v€a€i€l€a€b€l€e€ €f€o€r€ €p€u€r€c€h€a€s€e€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€r€e€s€t€a€u€r€a€n€t€"€,€"€R€e€s€t€a€u€r€a€n€t€ €b€a€u€b€a€r€"€,€"€R€e€s€t€a€u€r€a€n€t€ €c€a€n€ €b€e€ €b€u€i€l€t€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€r€e€s€e€a€r€c€h€_€h€i€n€t€"€,€"€B€ü€r€o€ €b€a€u€e€n€ €s€c€h€a€l€t€e€t€ €d€a€s€ €F€o€r€s€c€h€u€n€g€s€s€y€s€t€e€m€ €f€r€e€i€"€,€"€B€u€i€l€d€i€n€g€ €a€n€ €o€f€f€i€c€e€ €u€n€l€o€c€k€s€ €t€h€e€ €r€e€s€e€a€r€c€h€ €s€y€s€t€e€m€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€h€r€_€h€i€n€t€"€,€"€V€e€r€t€r€a€g€ €m€i€t€ €P€e€r€s€o€n€a€l€d€i€e€n€s€t€l€e€i€s€t€e€r€ €f€r€e€i€g€e€s€c€h€a€l€t€e€t€!€"€,€"€C€o€n€t€r€a€c€t€ €w€i€t€h€ €s€t€a€f€f€i€n€g€ €a€g€e€n€c€y€ €u€n€l€o€c€k€e€d€!€"€€
€"€l€e€v€e€l€u€p€.€u€n€l€o€c€k€.€n€o€_€u€n€l€o€c€k€s€"€,€"€N€e€u€e€ €F€r€e€i€s€c€h€a€l€t€u€n€g€e€n€ €k€o€m€m€e€n€ €ü€b€e€r€ €d€e€n€ €F€o€r€s€c€h€u€n€g€s€b€a€u€m€"€,€"€N€e€w€ €u€n€l€o€c€k€s€ €c€o€m€e€ €t€h€r€o€u€g€h€ €t€h€e€ €r€e€s€e€a€r€c€h€ €t€r€e€e€"€€
€"€t€e€c€h€t€r€e€e€.€t€i€t€l€e€"€,€"€T€e€c€h€n€o€l€o€g€i€e€b€a€u€m€"€,€"€T€e€c€h€n€o€l€o€g€y€ €T€r€e€e€"€€
€"€t€e€c€h€t€r€e€e€.€b€r€a€n€c€h€.€z€i€m€m€e€r€"€,€"€Z€i€m€m€e€r€ €&€ €U€n€t€e€r€b€r€i€n€g€u€n€g€"€,€"€R€o€o€m€s€ €&€ €A€c€c€o€m€m€o€d€a€t€i€o€n€"€€
€"€t€e€c€h€t€r€e€e€.€b€r€a€n€c€h€.€g€a€s€t€r€o€n€o€m€i€e€"€,€"€G€a€s€t€r€o€n€o€m€i€e€ €&€ €S€e€r€v€i€c€e€"€,€"€G€a€s€t€r€o€n€o€m€y€ €&€ €S€e€r€v€i€c€e€"€€
€"€t€e€c€h€t€r€e€e€.€b€r€a€n€c€h€.€w€e€l€l€n€e€s€s€"€,€"€W€e€l€l€n€e€s€s€ €&€ €F€r€e€i€z€e€i€t€"€,€"€W€e€l€l€n€e€s€s€ €&€ €L€e€i€s€u€r€e€"€€
€"€t€e€c€h€t€r€e€e€.€b€r€a€n€c€h€.€m€a€n€a€g€e€m€e€n€t€"€,€"€M€a€n€a€g€e€m€e€n€t€ €&€ €B€e€t€r€i€e€b€"€,€"€M€a€n€a€g€e€m€e€n€t€ €&€ €O€p€e€r€a€t€i€o€n€s€"€€
€"€t€e€c€h€t€r€e€e€.€b€r€a€n€c€h€.€p€r€e€s€t€i€g€e€"€,€"€P€r€e€s€t€i€g€e€ €&€ €E€x€t€r€a€s€"€,€"€P€r€e€s€t€i€g€e€ €&€ €E€x€t€r€a€s€"€€
€"€t€e€c€h€t€r€e€e€.€l€o€a€d€i€n€g€"€,€"€W€i€r€d€ €g€e€l€a€d€e€n€.€.€.€"€,€"€L€o€a€d€i€n€g€.€.€.€"€€
€"€t€e€c€h€t€r€e€e€.€e€r€r€o€r€"€,€"€F€e€h€l€e€r€ €b€e€i€m€ €L€a€d€e€n€"€,€"€E€r€r€o€r€ €l€o€a€d€i€n€g€"€€
€"€t€e€c€h€t€r€e€e€.€l€e€v€e€l€"€,€"€S€t€u€f€e€"€,€"€L€e€v€e€l€"€€
€"€t€e€c€h€t€r€e€e€.€b€t€n€.€u€n€l€o€c€k€"€,€"€E€r€f€o€r€s€c€h€e€n€"€,€"€R€e€s€e€a€r€c€h€"€€
€"€t€e€c€h€t€r€e€e€.€l€o€c€k€e€d€.€t€i€t€l€e€"€,€"€F€o€r€s€c€h€u€n€g€ €g€e€s€p€e€r€r€t€"€,€"€R€e€s€e€a€r€c€h€ €L€o€c€k€e€d€"€€
€"€t€e€c€h€t€r€e€e€.€l€o€c€k€e€d€.€t€e€x€t€"€,€"€B€a€u€e€ €z€u€e€r€s€t€ €e€i€n€ €B€ü€r€o€ €u€m€ €d€e€n€ €T€e€c€h€n€o€l€o€g€i€e€b€a€u€m€ €f€r€e€i€z€u€s€c€h€a€l€t€e€n€.€"€,€"€B€u€i€l€d€ €a€n€ €o€f€f€i€c€e€ €f€i€r€s€t€ €t€o€ €u€n€l€o€c€k€ €t€h€e€ €t€e€c€h€n€o€l€o€g€y€ €t€r€e€e€.€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€d€i€t€i€o€n€.€c€u€r€r€e€n€t€"€,€"€a€k€t€u€e€l€l€"€,€"€c€u€r€r€e€n€t€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€d€i€t€i€o€n€.€r€e€q€u€i€r€e€s€"€,€"€B€e€n€ö€t€i€g€t€"€,€"€R€e€q€u€i€r€e€s€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€d€i€t€i€o€n€.€c€r€o€s€s€_€r€e€q€u€i€r€e€s€"€,€"€Q€u€e€r€-€V€o€r€a€u€s€s€e€t€z€u€n€g€"€,€"€C€r€o€s€s€-€R€e€q€u€i€r€e€m€e€n€t€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€d€i€t€i€o€n€.€m€a€n€a€g€e€m€e€n€t€"€,€"€F€o€r€s€c€h€u€n€g€s€b€ü€r€o€ €v€o€r€h€a€n€d€e€n€"€,€"€R€e€s€e€a€r€c€h€ €o€f€f€i€c€e€ €p€r€e€s€e€n€t€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€f€i€r€m€.€t€i€t€l€e€"€,€"€T€e€c€h€n€o€l€o€g€i€e€ €e€r€f€o€r€s€c€h€e€n€"€,€"€R€e€s€e€a€r€c€h€ €T€e€c€h€n€o€l€o€g€y€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€f€i€r€m€.€t€e€x€t€"€,€"€#€#€#€ €f€ü€r€ €*€*€*€ €F€P€ €e€r€f€o€r€s€c€h€e€n€?€"€,€"€R€e€s€e€a€r€c€h€ €#€#€#€ €f€o€r€ €*€*€*€ €R€P€?€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€f€i€r€m€.€o€k€"€,€"€E€r€f€o€r€s€c€h€e€n€"€,€"€R€e€s€e€a€r€c€h€"€€
€"€t€e€c€h€t€r€e€e€.€c€o€n€f€i€r€m€.€c€a€n€c€e€l€"€,€"€A€b€b€r€e€c€h€e€n€"€,€"€C€a€n€c€e€l€"€€
€"€t€e€c€h€t€r€e€e€.€n€o€d€e€.€t€o€o€l€t€i€p€.€u€n€l€o€c€k€"€,€"€K€l€i€c€k€e€n€ €z€u€m€ €E€r€f€o€r€s€c€h€e€n€"€,€"€C€l€i€c€k€ €t€o€ €R€e€s€e€a€r€c€h€"€€
€"€t€e€c€h€t€r€e€e€.€g€a€s€t€r€o€.€b€a€r€.€n€a€m€e€"€,€"€B€a€r€"€,€"€B€a€r€"€€
€"€t€e€c€h€t€r€e€e€.€g€a€s€t€r€o€.€b€a€r€.€d€e€s€c€"€,€"€E€i€n€e€ €k€l€e€i€n€e€ €B€a€r€ €f€ü€r€ €G€ä€s€t€e€ €d€i€e€ €n€o€c€h€ €n€i€c€h€t€ €m€ü€d€e€ €s€i€n€d€.€"€,€"€A€ €c€o€z€y€ €b€a€r€ €f€o€r€ €g€u€e€s€t€s€ €w€h€o€ €a€r€e€n€'€t€ €t€i€r€e€d€ €y€e€t€.€"€€
€"€t€e€c€h€t€r€e€e€.€z€i€m€m€e€r€.€z€1€1€"€,€"€K€o€m€f€o€r€t€-€G€r€u€n€d€l€a€g€e€n€"€,€"€C€o€m€f€o€r€t€ €B€a€s€i€c€s€"€€
€"€t€e€c€h€t€r€e€e€.€z€i€m€m€e€r€.€z€1€2€"€,€"€F€a€m€i€l€i€e€n€z€i€m€m€e€r€"€,€"€F€a€m€i€l€y€ €R€o€o€m€s€"€€
€"€t€e€c€h€t€r€e€e€.€z€i€m€m€e€r€.€z€1€3€"€,€"€S€u€p€e€r€i€o€r€-€Z€i€m€m€e€r€"€,€"€S€u€p€e€r€i€o€r€ €R€o€o€m€s€"€€
€"€t€e€c€h€t€r€e€e€.€z€i€m€m€e€r€.€z€1€4€"€,€"€P€r€e€m€i€u€m€-€U€p€g€r€a€d€e€"€,€"€P€r€e€m€i€u€m€ €U€p€g€r€a€d€e€"€€
€"€t€e€c€h€t€r€e€e€.€z€i€m€m€e€r€.€z€1€5€"€,€"€L€u€x€u€s€ €S€u€i€t€e€"€,€"€L€u€x€u€r€y€ €S€u€i€t€e€"€€
€"€t€e€c€h€t€r€e€e€.€g€a€s€t€r€o€.€g€1€1€"€,€"€B€a€s€i€s€-€G€a€s€t€r€o€n€o€m€i€e€"€,€"€B€a€s€i€c€ €G€a€s€t€r€o€n€o€m€y€"€€
€"€t€e€c€h€t€r€e€e€.€g€a€s€t€r€o€.€g€1€2€"€,€"€E€r€w€e€i€t€e€r€t€e€ €G€a€s€t€r€o€n€o€m€i€e€"€,€"€E€x€t€e€n€d€e€d€ €G€a€s€t€r€o€n€o€m€y€"€€
€"€t€e€c€h€t€r€e€e€.€g€a€s€t€r€o€.€g€1€3€"€,€"€G€e€h€o€b€e€n€e€ €K€ü€c€h€e€"€,€"€F€i€n€e€ €D€i€n€i€n€g€"€€
€"€t€e€c€h€t€r€e€e€.€g€a€s€t€r€o€.€g€1€4€"€,€"€K€u€l€i€n€a€r€i€s€c€h€e€ €E€x€z€e€l€l€e€n€z€"€,€"€C€u€l€i€n€a€r€y€ €E€x€c€e€l€l€e€n€c€e€"€€
€"€t€e€c€h€t€r€e€e€.€w€e€l€l€n€e€s€s€.€w€1€1€"€,€"€B€a€s€i€s€-€W€e€l€l€n€e€s€s€"€,€"€B€a€s€i€c€ €W€e€l€l€n€e€s€s€"€€
€"€t€e€c€h€t€r€e€e€.€w€e€l€l€n€e€s€s€.€w€1€2€"€,€"€A€u€ß€e€n€b€e€r€e€i€c€h€"€,€"€O€u€t€d€o€o€r€ €A€r€e€a€"€€
€"€t€e€c€h€t€r€e€e€.€w€e€l€l€n€e€s€s€.€w€1€3€"€,€"€P€r€e€m€i€u€m€-€S€p€a€"€,€"€P€r€e€m€i€u€m€ €S€p€a€"€€
€"€t€e€c€h€t€r€e€e€.€m€a€n€a€g€e€m€e€n€t€.€m€1€1€"€,€"€B€e€t€r€i€e€b€s€g€r€u€n€d€l€a€g€e€n€"€,€"€O€p€e€r€a€t€i€o€n€s€ €B€a€s€i€c€s€"€€
€"€t€e€c€h€t€r€e€e€.€m€a€n€a€g€e€m€e€n€t€.€m€1€2€"€,€"€P€e€r€s€o€n€a€l€v€e€r€w€a€l€t€u€n€g€"€,€"€S€t€a€f€f€ €M€a€n€a€g€e€m€e€n€t€"€€
€"€t€e€c€h€t€r€e€e€.€m€a€n€a€g€e€m€e€n€t€.€m€1€3€"€,€"€P€r€o€z€e€s€s€o€p€t€i€m€i€e€r€u€n€g€"€,€"€P€r€o€c€e€s€s€ €O€p€t€i€m€i€z€a€t€i€o€n€"€€
€"€t€e€c€h€t€r€e€e€.€m€a€n€a€g€e€m€e€n€t€.€m€1€4€"€,€"€K€o€n€z€e€r€n€-€M€a€n€a€g€e€m€e€n€t€"€,€"€C€o€r€p€o€r€a€t€e€ €M€a€n€a€g€e€m€e€n€t€"€€
€"€t€e€c€h€t€r€e€e€.€p€r€e€s€t€i€g€e€.€p€1€1€"€,€"€V€e€r€a€n€s€t€a€l€t€u€n€g€e€n€"€,€"€E€v€e€n€t€s€"€€
€"€t€e€c€h€t€r€e€e€.€p€r€e€s€t€i€g€e€.€p€1€2€"€,€"€G€r€o€ß€v€e€r€a€n€s€t€a€l€t€u€n€g€e€n€"€,€"€L€a€r€g€e€ €E€v€e€n€t€s€"€€
€"€t€e€c€h€t€r€e€e€.€p€r€e€s€t€i€g€e€.€p€1€3€"€,€"€U€n€t€e€r€h€a€l€t€u€n€g€"€,€"€E€n€t€e€r€t€a€i€n€m€e€n€t€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€r€e€s€e€a€r€c€h€e€d€"€,€"€ €(€E€r€f€o€r€s€c€h€t€)€"€,€"€ €(€R€e€s€e€a€r€c€h€e€d€)€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€c€o€s€t€.€t€t€"€,€"€F€P€:€ €#€#€#€ €|€ €€€:€ €*€*€*€"€,€"€R€P€:€ €#€#€#€ €|€ €€€:€ €*€*€*€"€€
€"€q€u€e€s€t€.€s€i€n€g€l€e€.€1€.€n€a€m€e€"€,€"€K€l€e€i€n€e€ €S€c€h€r€i€t€t€e€"€,€"€S€m€a€l€l€ €S€t€e€p€s€"€€
€"€q€u€e€s€t€.€s€i€n€g€l€e€.€1€.€d€e€s€c€"€,€"€B€a€u€e€ €5€ €S€t€a€n€d€a€r€d€-€Z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €5€ €S€i€n€g€l€e€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€d€o€u€b€l€e€.€1€.€n€a€m€e€"€,€"€D€o€p€p€e€l€t€e€r€ €S€p€a€ß€"€,€"€D€o€u€b€l€e€ €t€h€e€ €F€u€n€"€€
€"€q€u€e€s€t€.€d€o€u€b€l€e€.€1€.€d€e€s€c€"€,€"€B€a€u€e€ €5€ €D€o€p€p€e€l€z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €5€ €D€o€u€b€l€e€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€f€a€m€i€l€y€.€1€.€n€a€m€e€"€,€"€F€a€m€i€l€i€e€n€b€a€n€d€e€"€,€"€F€a€m€i€l€y€ €T€i€e€s€"€€
€"€q€u€e€s€t€.€f€a€m€i€l€y€.€1€.€d€e€s€c€"€,€"€B€a€u€e€ €5€ €F€a€m€i€l€i€e€n€z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €5€ €F€a€m€i€l€y€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€s€u€p€e€r€i€o€r€.€1€.€n€a€m€e€"€,€"€E€i€n€ €H€a€u€c€h€ €v€o€n€ €L€u€x€u€s€"€,€"€A€ €T€o€u€c€h€ €o€f€ €L€u€x€u€r€y€"€€
€"€q€u€e€s€t€.€s€u€p€e€r€i€o€r€.€1€.€d€e€s€c€"€,€"€B€a€u€e€ €5€ €S€u€p€e€r€i€o€r€-€Z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €5€ €S€u€p€e€r€i€o€r€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€s€i€n€g€l€e€.€2€.€n€a€m€e€"€,€"€W€a€c€h€s€t€u€m€"€,€"€G€r€o€w€t€h€"€€
€"€q€u€e€s€t€.€s€i€n€g€l€e€.€2€.€d€e€s€c€"€,€"€B€a€u€e€ €1€0€ €S€t€a€n€d€a€r€d€-€Z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €1€0€ €S€i€n€g€l€e€ €R€o€o€m€s€"€€
